Date,LC + equal-weight basket index
2022-05-31,99.93513820328963
2022-06-01,91.66391037474197
2022-06-02,94.1035947455736
2022-06-03,89.99665011679298
2022-06-04,91.64356290151609
2022-06-05,91.36006927679912
2022-06-06,95.7280864630874
2022-06-07,93.64642796349777
2022-06-08,93.05326475948048
2022-06-09,93.18048449568956
2022-06-10,87.4946930314457
2022-06-11,81.81153411209412
2022-06-12,75.77344126826074
2022-06-13,67.19686363680995
2022-06-14,68.7679513776906
2022-06-15,73.69915222823805
2022-06-16,65.249068814177
2022-06-17,66.65408062041998
2022-06-18,62.91142900475417
2022-06-19,68.23299628929898
2022-06-20,69.31371287776595
2022-06-21,69.38346715222396
2022-06-22,66.52884626470446
2022-06-23,71.76789409810152
2022-06-24,76.77754770145735
2022-06-25,77.49441949064894
2022-06-26,74.47086198233794
2022-06-27,73.54555373500523
2022-06-28,70.2399079420627
2022-06-29,68.36944782243656
2022-06-30,67.40654821404402
2022-07-01,65.48762018672456
2022-07-02,66.15345691085562
2022-07-03,66.64616856786381
2022-07-04,70.52345406899674
2022-07-05,69.64824188902473
2022-07-06,71.98096263416419
2022-07-07,74.72714127921276
2022-07-08,74.0596568671031
2022-07-09,74.41684905219674
2022-07-10,71.52252332948504
2022-07-11,67.24691399689924
2022-07-12,65.2192469717761
2022-07-13,69.24001157418513
2022-07-14,71.8820405363364
2022-07-15,72.3639141291014
2022-07-16,76.41237452096628
2022-07-17,74.97347604505495
2022-07-18,83.46472784491048
2022-07-19,85.25954562330213
2022-07-20,82.18664437377515
2022-07-21,84.35541970538131
2022-07-22,81.66825472250483
2022-07-23,82.08591945886064
2022-07-24,82.94507312738821
2022-07-25,76.10236447755916
2022-07-26,75.68309092777238
2022-07-27,83.30236800106528
2022-07-28,86.36866483479409
2022-07-29,87.04361291611248
2022-07-30,87.52617069708228
2022-07-31,86.0377307811268
2022-08-01,85.3164065899397
2022-08-02,83.62533750686312
2022-08-03,83.72459038166859
2022-08-04,84.19015274060803
2022-08-05,87.18878022515074
2022-08-06,86.08633753805802
2022-08-07,87.32612974537896
2022-08-08,89.51028384868364
2022-08-09,86.80938905117628
2022-08-10,90.57109696665391
2022-08-11,90.57635406806831
2022-08-12,92.75617025792708
2022-08-13,93.62996417258815
2022-08-14,92.6200251465226
2022-08-15,91.40601445859286
2022-08-16,90.8822748658465
2022-08-17,88.2474430617173
2022-08-18,86.54272025275937
2022-08-19,77.8875046206323
2022-08-20,77.8374862332628
2022-08-21,80.35444711543467
2022-08-22,79.75488230266657
2022-08-23,80.35845498461444
2022-08-24,79.61308060845404
2022-08-25,80.7491484301707
2022-08-26,74.62186991010302
2022-08-27,74.61940351241407
2022-08-28,72.32077444584564
2022-08-29,75.99359286634207
2022-08-30,74.59335395171628
2022-08-31,74.80547998326666
2022-09-01,75.62297820407409
2022-09-02,75.11127459696009
2022-09-03,75.47460891323045
2022-09-04,76.84680435070274
2022-09-05,76.93066174961439
2022-09-06,73.34435449209751
2022-09-07,76.63766563812997
2022-09-08,77.2458266775431
2022-09-09,81.56284407454078
2022-09-10,82.78048751625863
2022-09-11,82.40657534966411
2022-09-12,83.21140014251006
2022-09-13,76.69994995407214
2022-09-14,78.0933741004004
2022-09-15,74.59794433456749
2022-09-16,75.49818645207111
2022-09-17,77.91884082183066
2022-09-18,72.90975685659036
2022-09-19,75.3951462766371
2022-09-20,74.28000360655913
2022-09-21,72.4896374792375
2022-09-22,77.9270670618947
2022-09-23,79.07301280637589
2022-09-24,77.79393259251147
2022-09-25,76.9221133265992
2022-09-26,77.64544759668452
2022-09-27,76.25076737678678
2022-09-28,77.07083587643217
2022-09-29,78.50876130356785
